Partnership_Type,Platform_or_Community,Contact_Name,Contact_Email,Why_They_Matter,Pitch_Angle,Expected_Outcome,Contact_Method,Priority,Status,Outreach_Template
Affiliate,ProductHunt,Partnerships Team,[email],"250K+ daily makers and builders viewing products","P1 templates get featured in maker tools collection. P2 writing service appeals to bootstrapped founders launching products.",5-10 affiliate clicks/week + featured placement,Email to partnerships@,HIGH,Ready,"Hi ProductHunt partnerships team, I'm launching SaaS founder templates and writing services on Gumroad. They're built for makers and would resonate with PH audience. Can we discuss affiliate partnership or featured placement? Reply to this email or let me know best contact."
Guest_Post,Indie Hackers,"Founder (Courtland)",[email],"8K+ active bootstrapped founders who are our target customers","Publish guest post: 'How I Built 3 SaaS Products with Templates' - positions us as founder, P1/P2 both appeal to IH audience.",3-5 qualified P2 leads + backlink + credibility,Email to founder or post in community,HIGH,Ready,"Subject: Guest post idea for Indie Hackers - [Founder name], I have an audience of SaaS founders and want to contribute to IH community. I can write a guest post: 'The template playbook I use for every SaaS launch' (real templates from my products, audience gets actual value). Interested? I can draft it this week."
Community,Reddit - r/Entrepreneurs,Mods,[email],"50K+ entrepreneurs, crossover with SaaS audience","Post templates + pricing in weekly 'Promo thread' with discount code. Positions us as founder sharing tools, not just selling.",10-20 clicks from one post + some conversions,Reddit modmail or comment in megathread,MEDIUM,Ready,"Hi r/entrepreneurs mods, I'm launching SaaS templates and a writing service retainer for bootstrapped founders. Happy to post in the weekly promo thread with discount code. No spam, just sharing tools I've built. Anything I should know about posting?"
Affiliate,Substack - Creator Economy Writers,"Anu Atluri, Lincoln, others",[email],"2M+ Substack readers interested in creator economy, indie projects","P1 templates and P2 writing service relevant to newsletter creators. Affiliate commission on P1 sales, P2 leads.",Affiliate clicks when featured in relevant newsletters,Email to Substack partnerships or individual writers,HIGH,Ready,"Hi [Creator name], I'm launching SaaS templates and content writing services for founders. Your audience overlaps with ours (people building in public). I'm offering 20% affiliate commission on P1 sales if you recommend to your audience. Interested?"
Podcast_Guest,The Bootstrapped Founder Podcast,"Jordan Gal (Host)",[email],"5K+ downloads per episode, audience is bootstrapped founders and solopreneurs","Interview topic: 'Building multiple revenue streams without burnout - the 3-stream playbook' Positions us as founder expert, P2 leads inbound after episode.",1-2 qualified P2 leads + credibility boost + affiliate awareness,Email to host,HIGH,Ready,"Hi Jordan, I'm running a 3-stream revenue model (digital products, freelance writing, affiliate sites) and hitting $10K revenue goal in 90 days. Thought your audience would love the real numbers + failures + what worked. Interested in having me on [date range]?"
Affiliate,ConvertKit,Affiliate Program,[email],"500K+ creator accounts, P3 content will recommend ConvertKit for email","Affiliate recommendation in P3 email marketing review article. Commission on signups.",50-100 clicks per article + commission revenue,Email to affiliate program,MEDIUM,Ready,"Hi ConvertKit affiliate team, I'm launching an affiliate site reviewing email tools for SaaS founders. ConvertKit will be one of our top recommendations. I'd like to join your affiliate program. My site: [link when live]. Commission rate?"
Content_Partnership,Twitter Community - SaaS Founders,"Founder (Andrew Gazdecki, BetaList founder)",[email],"30K+ Twitter followers in SaaS space, active in SaaS discussions","Retweet and engage with our content. Potential cross-promotion of SaaS templates on his audience.",Organic reach amplification + credibility by association,Twitter DM or email,MEDIUM,Ready,"Hi Andrew, I'm launching SaaS-focused templates and content services for founders. Noticed you're active in SaaS Twitter. Would love to collaborate on content - either co-creation or cross-promotion. Let me know if interested."
Affiliate,Gumroad Creators,Top creators in template/tool niche,DM on Twitter or email,5K-50K followers each, selling complementary products,"Affiliate partnership: 30% commission on our P1 sales if they recommend to their audience.","10-50 clicks per creator, 1-2 sales per creator per month",Twitter DM or direct email,MEDIUM,Ready,"Hi [creator name], I'm launching SaaS templates on Gumroad (P1). Your audience (people building templates) overlaps with my potential customers. I'm offering 30% affiliate commission on all sales through your link. Interested?"
Guest_Post,Hacker News Discussion,N/A - post yourself,n/a,"10M+ readers, strong SaaS/startup demographic","Share post: 'How I'm building 3-stream revenue model (templates, writing, affiliate)' Real numbers, transparent, authentic.",50-100 views on story, 5-10 direct leads, backlink value,Post to HN myself,MEDIUM,Ready,"Post title: 'Show HN: I'm building a 3-stream SaaS revenue model (templates, freelance, affiliate) - $X revenue, $Y costs, here's what I'm learning' (share real metrics, transparent failures, actual playbooks)"
Community,Twitter - Indie Hackers,"Courtland Allen (founder), community members",n/a,"8K+ Twitter followers interested in indie projects","Weekly tweets engaging with indie projects, sharing templates. Build authority by engaging authentically.",10-20 followers per week + inbound DMs from interested founders,Tweet replies + original content,MEDIUM,Ready,"1. Reply to indie founder tweets with relevant advice (not promotions). 2. Share real metrics from your own journey (template sales, client wins). 3. When relevant, mention templates/services as solutions."
Email_Outreach,Marketing Tech Podcasts,Host names vary,n/a,"1K-10K listeners per episode in marketing/content space","Interview: 'Content marketing for SaaS founders on a bootstrap budget' P2 writing service is angle.","1-2 qualified leads per appearance + podcast credibility",Email to show contact,MEDIUM,Ready,"Hi [Host], I've bootstrapped SaaS products and now run a content writing service for founders. I have real stories about content ROI (revenue, failures, optimization). Would make a good episode for your audience. Available [dates]?"
Affiliate,Notion Template Creators,"Template creators in Notion space",N/A - discover via Twitter/Notion,"Selling Notion templates on Gumroad, overlapping audience","Affiliate partnership: 20% commission on our P1 (Notion templates) if they recommend.",5-10 clicks per creator,Twitter DM or email,LOW,Research,"Hi [Creator], I'm launching Notion templates on Gumroad. Your audience (people using Notion) would benefit from [specific template]. I can offer 20% affiliate commission. Link: [Gumroad]"
Sponsorship,Lunchclub,N/A,[email],"B2B platform matching founders, 100K+ users","Sponsor monthly founder matching conversations where P2 writing service gets mentioned as resource for new founders.","5-10 warm intros per month + brand awareness",Email to sponsorship contact,LOW,Research,"Hi Lunchclub, interested in sponsoring [specific feature] where emerging founders discuss their challenges. Our writing service helps with content bottleneck that many face. Open to discussion?"
Content_Syndication,Medium Partner Program,Editors,[email],"Distribution for long-form content, P3 content gets broader reach","Publish P3 content (tool reviews) on Medium's distribution network for wider SEO reach.",50-100 additional readers per article + SEO juice,Email to Medium partnership,LOW,Research,"Hi Medium partners, I'm publishing SaaS tool reviews and want to syndicate on Medium for wider reach. Our content ranks in Google for key SaaS terms. Interested in partnership?"
Community,Dev.to,Editors,[email],"500K+ developer audience, overlap with SaaS tool users","Cross-post tool review articles from P3 site. Dev.to audience values honest reviews.",20-50 clicks per post + SEO distribution,Email or comment on dev.to,LOW,Research,"Hi Dev.to community, I'm publishing honest reviews of SaaS tools (Jasper, ConvertKit, etc.) for developers building products. Would you feature reviews on dev.to? Link to original site in each post."
Partnership,Creator Economy Newsletter,Newsletter owners,N/A,"Audience: 5K-50K subscribers interested in creator tools","Recommend P1 templates + P2 writing service to their audience. Affiliate commission or direct referral.",10-30 clicks per newsletter feature + partnership credibility,Email or Twitter DM,MEDIUM,Ready,"Hi [Newsletter owner], your audience (creators building in public) would love our SaaS templates + writing service. Can we do a swap - I feature you in my next email, you feature us in yours?"
